listing_url,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_identity_verified,neighbourhood_cleansed,latitude,longitude,room_type,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,number_of_reviews_l30d,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month,address,zipcode,neighborhood,lat_lng
https://www.airbnb.com/rooms/1651319,within a day,100.0,100.0,1,1,Woodlawn,45.57014,-122.65646,Entire home/apt,2,1.0,1.0,1.0,138.0,5,1125,1,2021-11-30,4.97,4.96,4.93,4.95,5.0,4.96,4.96,0.6,842 NE Rosa Parks Way,97211,Woodlawn,"45.57014, -122.65646"
https://www.airbnb.com/rooms/1661004,within an hour,100.0,96.0,1,1,Irvington,45.53847,-122.65533,Entire home/apt,4,1.0,1.0,2.0,108.0,2,30,1,2021-12-18,4.91,4.98,4.92,4.96,4.98,4.9,4.88,3.11,2214 Northeast 10th Avenue,97212,Irvington,"45.53847, -122.65533"
https://www.airbnb.com/rooms/1665757,within an hour,100.0,97.0,0,1,Mt. Tabor,45.50829,-122.58815,Entire home/apt,3,1.0,1.0,3.0,1.0,3,180,1,2021-11-21,4.79,4.81,4.89,4.96,4.96,4.77,4.75,1.99,7240 SE Harrison Ct,97215,Mt. Tabor,"45.50829, -122.58815"
https://www.airbnb.com/rooms/1683849,within an hour,100.0,98.0,1,1,Eliot,45.53845,-122.65907,Entire home/apt,6,3.5,3.0,3.0,449.0,5,28,0,2021-08-28,5.0,4.97,5.0,4.96,5.0,4.75,4.71,0.5,2163 NE 7th Ave,97212,Eliot,"45.53845, -122.65907"
https://www.airbnb.com/rooms/1752439,within an hour,100.0,100.0,0,0,Sellwood-Moreland Improvement League,45.47231,-122.64323,Entire home/apt,5,3.0,2.0,2.0,314.0,7,28,0,2019-08-23,5.0,5.0,5.0,5.0,5.0,5.0,4.8,0.27,7234 SE 21st Ave,97202,Sellwood-Moreland,"45.47231, -122.64323"
https://www.airbnb.com/rooms/1777336,within an hour,100.0,95.0,1,1,Eliot,45.54651,-122.66375,Entire home/apt,2,1.0,1.0,1.0,11.0,3,7,0,2021-11-16,4.9,4.98,4.99,4.96,4.94,4.8,4.86,3.63,3226 NE Rodney Ave,97212,Eliot,"45.54651, -122.66375"
https://www.airbnb.com/rooms/1851090,within a few hours,100.0,100.0,1,1,Sunnyside,45.51256,-122.62489,Entire home/apt,6,2.0,3.0,3.0,115.0,31,1125,0,2021-09-01,5.0,4.96,4.92,5.0,4.96,4.96,4.88,0.28,3750 SE Madison St,97214,Sunnyside,"45.51256, -122.62489"
https://www.airbnb.com/rooms/1851145,within an hour,100.0,96.0,1,1,Richmond,45.50969,-122.61779,Entire home/apt,2,1.0,1.0,1.0,9.0,3,30,1,2021-11-21,4.97,4.97,4.99,4.98,4.98,4.98,4.92,2.27,1836 SE 43rd Ave,97215,Richmond,"45.50969, -122.61779"
https://www.airbnb.com/rooms/1880649,within an hour,100.0,100.0,1,1,Eastmoreland,45.46473,-122.62499,Entire home/apt,4,1.0,1.0,3.0,91.0,1,1125,3,2021-11-29,4.93,4.93,4.95,4.98,4.97,4.85,4.89,2.09,3664 SE Crystal Springs Blvd,97202,Eastmoreland,"45.46473, -122.62499"
https://www.airbnb.com/rooms/1887261,within an hour,100.0,85.0,1,1,Piedmont,45.57655,-122.67558,Entire home/apt,2,1.0,1.0,1.0,117.0,2,27,0,2021-10-20,4.96,4.96,5.0,5.0,5.0,4.92,4.92,3.5,831 North Stafford Street,97217,Piedmont,"45.57655, -122.67558"
https://www.airbnb.com/rooms/1917726,within an hour,100.0,87.0,1,1,North Tabor,45.52777,-122.61113,Entire home/apt,2,1.0,1.0,1.0,63.0,2,30,4,2021-12-07,4.94,4.96,4.96,4.99,4.98,4.89,4.92,5.36,697 NE 52nd Ave,97213,North Tabor,"45.52777, -122.61113"
https://www.airbnb.com/rooms/1943748,within a day,80.0,0.0,0,1,Buckman,45.52175,-122.64463,Entire home/apt,5,1.5,3.0,3.0,1.0,30,1125,0,2018-02-11,4.79,4.88,4.87,4.95,4.95,4.92,4.81,1.13,2033 SE Ash St,97214,Buckman,"45.52175, -122.64463"
https://www.airbnb.com/rooms/1998276,within a few hours,100.0,100.0,1,1,Piedmont,45.57063,-122.66964,Entire home/apt,2,1.0,1.0,2.0,7.0,30,1125,0,2021-07-31,4.93,4.94,4.98,4.96,4.99,4.84,4.86,1.56,6544 North Haight Avenue,97217,Piedmont,"45.57063, -122.66964"
https://www.airbnb.com/rooms/2016264,within an hour,100.0,100.0,1,1,Buckman,45.51946,-122.64278,Entire home/apt,2,1.0,1.0,1.0,133.0,2,25,2,2021-12-17,4.92,4.97,4.93,4.97,4.95,4.89,4.84,4.56,2231 SE Stark St,97214,Buckman,"45.51946, -122.64278"
https://www.airbnb.com/rooms/2089894,within an hour,100.0,100.0,0,0,Cully,45.56039,-122.60105,Entire home/apt,4,1.0,1.0,2.0,127.0,2,45,0,2021-09-19,4.89,4.87,4.93,4.92,4.89,4.8,4.89,1.59,5921 Northeast Sumner Street,97218,Cully,"45.56039, -122.60105"
https://www.airbnb.com/rooms/2183892,within an hour,100.0,100.0,0,1,King,45.54946,-122.6578,Entire home/apt,8,2.0,3.0,6.0,116.0,31,1125,1,2021-12-12,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.68,3633 NE 8th Ave,97212,King,"45.54946, -122.6578"
https://www.airbnb.com/rooms/2243045,within a day,100.0,100.0,1,1,Old Town/Chinatown,45.52593,-122.67209,Entire home/apt,5,2.0,2.0,3.0,95.0,30,1125,0,2021-11-18,4.5,4.85,4.8,4.9,4.75,4.55,4.7,0.24,121 WI/ NW Everett St,97209,Chinatown,"45.52593, -122.67209"
https://www.airbnb.com/rooms/2281775,within an hour,100.0,100.0,1,1,Irvington,45.53826,-122.65799,Entire home/apt,2,1.0,1.0,1.0,104.0,1,1125,1,2021-11-30,4.87,4.94,4.93,4.97,4.98,4.88,4.85,5.38,2209 NE 8th Ave,97212,Irvington,"45.53826, -122.65799"
https://www.airbnb.com/rooms/2291626,within an hour,100.0,97.0,1,1,Eliot,45.54215,-122.66578,Entire home/apt,2,1.0,1.0,1.0,75.0,2,28,2,2021-12-12,4.89,4.93,4.94,4.92,4.92,4.84,4.89,4.72,32 Northeast Graham Street,97212,Eliot,"45.54215, -122.66578"
https://www.airbnb.com/rooms/2332736,within a day,100.0,91.0,1,0,Portland Downtown,45.51616,-122.68778,Entire home/apt,15,2.0,5.0,12.0,778.0,5,1125,0,2021-11-08,4.76,4.78,4.66,4.95,4.88,4.85,4.72,1.81,1240 SW Columbia St,97201,Downtown,"45.51616, -122.68778"
https://www.airbnb.com/rooms/2367793,within a day,67.0,38.0,0,1,St. Johns,45.58886,-122.75025,Entire home/apt,2,1.0,1.0,1.0,89.0,30,365,0,2020-02-24,4.52,4.76,4.67,4.82,4.79,4.7,4.48,0.37,8170 N Lombard St,97203,St. Johns,"45.58886, -122.75025"
https://www.airbnb.com/rooms/2368159,within a day,100.0,90.0,1,1,Eastmoreland,45.46797,-122.6332,Entire home/apt,4,1.0,1.0,2.0,78.0,1,29,1,2021-11-22,4.87,4.92,4.86,4.95,4.95,4.89,4.82,2.57,7830 SE 29th Ave,97202,Eastmoreland,"45.46797, -122.6332"
https://www.airbnb.com/rooms/2374024,within an hour,100.0,95.0,0,1,Irvington,45.53696,-122.6507,Entire home/apt,12,2.5,5.0,5.0,261.0,1,365,1,2021-11-27,4.67,4.67,4.67,4.95,4.95,4.9,4.71,0.3,2001 Northeast 15th Avenue,97212,Irvington,"45.53696, -122.6507"
https://www.airbnb.com/rooms/2390685,within an hour,100.0,99.0,1,1,Concordia,45.56341,-122.63465,Entire home/apt,2,1.0,1.0,1.0,112.0,2,30,6,2021-12-13,4.97,4.96,4.99,4.99,4.97,4.94,4.88,7.49,5604 NE 30th Ave,97211,Concordia,"45.56341, -122.63465"
https://www.airbnb.com/rooms/2458957,within an hour,100.0,98.0,1,1,King,45.55619,-122.65703,Entire home/apt,6,1.0,2.0,3.0,214.0,2,120,0,2021-09-23,4.87,4.85,4.95,4.85,4.97,4.78,4.79,1.13,834-836 NE Going St,97211,King,"45.55619, -122.65703"
https://www.airbnb.com/rooms/2460265,within a few hours,100.0,100.0,1,1,Portland Downtown,45.51622,-122.68524,Entire home/apt,3,1.0,1.0,1.0,82.0,31,180,0,2021-11-13,5.0,4.93,4.86,5.0,5.0,4.64,4.57,0.35,1242 SW 11th Ave,97205,Downtown,"45.51622, -122.68524"
https://www.airbnb.com/rooms/2488777,within a day,67.0,38.0,0,1,St. Johns,45.59111,-122.74952,Entire home/apt,6,1.0,2.0,3.0,114.0,30,365,0,2021-09-21,4.73,4.78,4.63,4.73,4.73,4.75,4.55,0.52,8506 North Richmond Avenue,97203,St. Johns,"45.59111, -122.74952"
https://www.airbnb.com/rooms/2545810,within a few hours,100.0,58.0,0,1,Piedmont,45.56952,-122.66532,Entire home/apt,5,1.5,4.0,7.0,536.0,3,1125,1,2021-11-28,4.87,4.91,4.95,5.0,5.0,4.81,4.7,0.6,6436 NE Cleveland Ave,97211,Piedmont,"45.56952, -122.66532"
https://www.airbnb.com/rooms/2546099,within an hour,100.0,95.0,1,1,Boise,45.55228,-122.6758,Entire home/apt,2,1.0,1.0,1.0,1.0,30,180,0,2021-11-10,4.86,4.89,4.85,4.97,4.98,4.93,4.79,2.36,4001-4009 N Mississippi Ave,97227,Boise,"45.55228, -122.6758"
https://www.airbnb.com/rooms/2552957,within an hour,100.0,100.0,1,1,Mt. Tabor,45.52036,-122.58839,Entire home/apt,5,1.0,2.0,3.0,482.0,2,1125,0,2021-09-05,4.88,4.88,4.94,4.95,4.92,4.79,4.84,1.76,7182 Southeast Thorburn Street,97215,Mt. Tabor,"45.52036, -122.58839"
https://www.airbnb.com/rooms/2569391,within an hour,100.0,99.0,1,1,Arbor Lodge,45.57134,-122.68781,Entire home/apt,4,1.0,1.0,1.0,89.0,1,90,6,2021-12-05,4.85,4.92,4.88,4.95,4.96,4.87,4.87,7.02,6701 N Denver Ave,97217,Arbor Lodge,"45.57134, -122.68781"
https://www.airbnb.com/rooms/2575775,within an hour,100.0,60.0,1,1,Hosford-Abernethy,45.50754,-122.63693,Entire home/apt,2,1.0,1.0,1.0,139.0,3,90,0,2020-08-16,4.96,5.0,4.99,4.98,4.98,4.98,4.88,3.4,2111 Southeast 28th Place,97214,Hosford-Abernathy,"45.50754, -122.63693"
https://www.airbnb.com/rooms/2578371,within an hour,100.0,67.0,1,1,Humboldt,45.56066,-122.67662,Entire home/apt,4,1.0,2.0,2.0,9.0,30,1125,0,2021-07-31,5.0,4.94,4.94,5.0,5.0,4.88,4.88,0.18,5218 North Michigan Avenue,97217,Humboldt,"45.56066, -122.67662"
https://www.airbnb.com/rooms/2637543,within an hour,100.0,100.0,1,1,Mt. Tabor,45.52276,-122.59806,Entire home/apt,2,1.0,1.0,2.0,66.0,3,200,0,2021-09-01,4.82,4.88,4.88,4.94,4.97,4.94,4.88,0.76,6300 E Burnside St,97215,Mt. Tabor,"45.52276, -122.59806"
https://www.airbnb.com/rooms/2735985,within an hour,100.0,97.0,1,0,Buckman,45.52169,-122.64762,Entire home/apt,2,1.0,1.0,1.0,83.0,2,1125,6,2021-12-12,4.99,4.98,4.99,5.0,5.0,4.95,4.96,4.3,1725 SE Ash St,97214,Buckman,"45.52169, -122.64762"
https://www.airbnb.com/rooms/2748861,within a day,71.0,0.0,0,1,Concordia,45.56009,-122.63925,Entire home/apt,4,1.0,2.0,2.0,232.0,2,14,0,2019-12-02,4.8,4.92,4.71,4.84,4.84,5.0,4.5,0.28,5127 NE 26th Ave,97211,Concordia,"45.56009, -122.63925"
https://www.airbnb.com/rooms/2880334,within an hour,100.0,80.0,0,0,Richmond,45.50776,-122.62388,Entire home/apt,4,1.0,2.0,3.0,25.0,30,1125,0,2018-09-02,4.81,4.94,4.75,5.0,5.0,5.0,5.0,0.31,3806 SE Lincoln St,97214,Richmond,"45.50776, -122.62388"
https://www.airbnb.com/rooms/2919433,within a few hours,100.0,85.0,1,0,Hillsdale,45.48261,-122.68722,Entire home/apt,4,1.0,2.0,2.0,145.0,3,1125,1,2021-11-28,4.96,4.95,4.98,4.95,4.94,4.95,4.9,1.95,750 Southwest Menefee Lane,97239,Hillsdale,"45.48261, -122.68722"
https://www.airbnb.com/rooms/2950282,within an hour,100.0,100.0,1,1,West Portland Park,45.44743,-122.72158,Entire home/apt,2,1.0,1.0,1.0,73.0,2,28,2,2021-11-28,4.95,4.98,4.98,4.98,4.98,4.89,4.96,5.3,4343 SW Dickinson St,97219,West Portland Park,"45.44743, -122.72158"
https://www.airbnb.com/rooms/2975954,within a day,90.0,85.0,0,1,Sabin,45.55384,-122.65539,Entire home/apt,3,1.0,1.0,2.0,125.0,2,1125,1,2021-11-27,4.64,4.73,4.71,4.86,4.86,4.87,4.54,1.2,4136 NE 10th Ave,97211,Sabin,"45.55384, -122.65539"
https://www.airbnb.com/rooms/2988721,within a day,80.0,83.0,1,1,Northwest District,45.52931,-122.6949,Entire home/apt,2,1.0,1.0,1.0,164.0,2,1125,1,2021-11-26,4.9,4.92,4.94,4.9,4.88,4.96,4.8,0.56,921 Northwest 21st Avenue,,Northwest District,"45.52931, -122.6949"
https://www.airbnb.com/rooms/3030636,within an hour,100.0,100.0,1,1,Forest Park,45.58664,-122.80608,Entire home/apt,2,1.0,1.0,1.0,143.0,2,14,4,2021-12-19,4.92,4.9,4.92,4.97,4.99,4.88,4.84,1.71,9001 Northwest Skyline Boulevard,97231,Forest Park,"45.58664, -122.80608"
https://www.airbnb.com/rooms/3122190,within an hour,100.0,84.0,1,1,Mt. Tabor,45.51569,-122.59269,Entire home/apt,3,1.0,1.0,1.0,78.0,1,30,3,2021-11-28,4.92,4.95,4.96,4.95,4.96,4.93,4.89,4.51,1027 SE 69th Ave,97215,Mt. Tabor,"45.51569, -122.59269"
https://www.airbnb.com/rooms/3133331,within an hour,100.0,95.0,1,1,Southwest Hills,45.5079,-122.69002,Entire home/apt,2,1.0,1.0,1.0,82.0,1,7,3,2021-12-17,4.93,4.95,4.96,4.98,4.97,4.84,4.87,7.16,1023 Southwest Rivington Drive,97201,Southwest Hills,"45.5079, -122.69002"
https://www.airbnb.com/rooms/3146964,within an hour,100.0,100.0,1,1,South Tabor,45.49918,-122.60764,Entire home/apt,4,1.0,1.0,1.0,101.0,2,1125,4,2021-12-18,4.96,4.96,4.98,4.96,5.0,4.85,4.93,2.25,3228 Southeast 53rd Avenue,97206,South Tabor,"45.49918, -122.60764"
https://www.airbnb.com/rooms/3198698,within an hour,90.0,96.0,1,1,Roseway,45.55301,-122.58236,Entire home/apt,4,1.0,2.0,2.0,79.0,2,1125,1,2021-11-26,4.82,4.87,4.87,4.91,4.88,4.77,4.86,2.09,4134 NE 78th Ave,97218,Roseway,"45.55301, -122.58236"
https://www.airbnb.com/rooms/3280928,within an hour,100.0,100.0,1,1,Concordia,45.56312,-122.63596,Entire home/apt,4,1.0,2.0,2.0,263.0,2,1125,2,2021-11-25,4.92,4.9,4.9,4.95,4.94,4.95,4.8,3.73,5526 Northeast 29th Avenue,97211,Concordia,"45.56312, -122.63596"
https://www.airbnb.com/rooms/3303145,within an hour,100.0,95.0,1,1,Hosford-Abernethy,45.51135,-122.65186,Entire home/apt,4,1.0,2.0,2.0,183.0,4,50,1,2021-11-29,4.97,4.99,4.99,4.98,4.93,4.96,4.88,2.75,1553 SE Maple Ave,97214,Hosford-Abernathy,"45.51135, -122.65186"
https://www.airbnb.com/rooms/3379920,within a day,100.0,66.0,1,1,Sunnyside,45.51249,-122.61905,Entire home/apt,4,1.0,2.0,2.0,25.0,4,1125,1,2021-11-26,4.87,4.9,4.86,5.0,4.87,4.96,4.81,0.87,4228 SE Madison St,97215,Sunnyside,"45.51249, -122.61905"
https://www.airbnb.com/rooms/3395521,within an hour,100.0,98.0,1,0,Brooklyn Action Corps,45.49223,-122.64879,Entire home/apt,5,1.0,2.0,2.0,132.0,3,29,2,2021-12-11,4.94,4.92,4.93,4.97,4.95,4.89,4.91,1.65,4215 W/ SE 17th Ave,97202,Brooklyn,"45.49223, -122.64879"
https://www.airbnb.com/rooms/3425854,within an hour,90.0,100.0,1,1,Richmond,45.50977,-122.61894,Entire home/apt,2,1.0,1.0,1.0,101.0,2,1125,1,2021-11-25,4.84,4.92,4.82,4.94,4.9,4.94,4.78,3.65,1828 Southeast 42nd Avenue,97215,Richmond,"45.50977, -122.61894"
https://www.airbnb.com/rooms/3431587,within a few hours,100.0,89.0,1,0,South Tabor,45.50174,-122.59021,Entire home/apt,2,1.0,1.0,1.0,99.0,7,90,0,2021-09-29,4.78,4.82,4.77,4.92,4.94,4.8,4.75,1.83,2833 SE 71st Ave,97206,South Tabor,"45.50174, -122.59021"
https://www.airbnb.com/rooms/3433479,within an hour,100.0,100.0,1,1,Buckman,45.51249,-122.64597,Entire home/apt,3,1.0,1.0,2.0,111.0,1,30,5,2021-12-16,4.98,4.99,4.99,4.99,4.99,4.97,4.93,10.39,1935 SE Hawthorne Blvd,97214,Buckman,"45.51249, -122.64597"
https://www.airbnb.com/rooms/3439204,within an hour,100.0,99.0,1,1,Southwest Hills,45.49662,-122.71143,Entire home/apt,3,1.0,1.0,1.0,93.0,1,1125,1,2021-11-21,4.85,4.91,4.9,4.96,4.94,4.87,4.85,4.15,3740 SW Dosch Rd,97221,Southwest Hills,"45.49662, -122.71143"
https://www.airbnb.com/rooms/3441025,within an hour,100.0,100.0,1,1,South Tabor,45.49888,-122.58735,Entire home/apt,4,1.0,1.0,4.0,117.0,2,1125,2,2021-11-28,4.86,4.85,4.96,4.94,4.95,4.87,4.85,1.51,3223 SE 74th Ave,97206,South Tabor,"45.49888, -122.58735"
https://www.airbnb.com/rooms/3448571,within a few hours,100.0,95.0,1,1,Rose City Park,45.53612,-122.60432,Entire home/apt,2,1.0,1.0,1.0,69.0,2,7,0,2021-10-25,4.99,4.98,4.99,4.99,4.98,4.92,4.98,2.3,1830 NE 57th Ave,97213,Rose City,"45.53612, -122.60432"
https://www.airbnb.com/rooms/3498642,within an hour,100.0,95.0,1,1,Humboldt,45.55757,-122.66546,Entire home/apt,4,1.5,1.0,1.0,85.0,2,30,0,2021-10-24,4.97,4.99,4.96,4.99,4.98,4.88,4.92,4.79,54 Northeast Wygant Street,97211,Humboldt,"45.55757, -122.66546"
https://www.airbnb.com/rooms/3518220,within an hour,100.0,100.0,1,1,Cully,45.55669,-122.60913,Entire home/apt,4,1.0,1.0,2.0,85.0,1,14,1,2021-11-28,4.92,4.94,4.92,4.95,4.94,4.83,4.89,3.12,4619 Northeast 52nd Avenue,97218,Cully,"45.55669, -122.60913"
https://www.airbnb.com/rooms/3577567,within a few hours,100.0,67.0,1,1,Piedmont,45.57852,-122.6748,Entire home/apt,6,1.0,2.0,3.0,99.0,30,1125,0,2020-03-04,4.55,4.75,4.59,4.76,4.82,4.5,4.54,0.58,816 North Baldwin Street,97217,Piedmont,"45.57852, -122.6748"
https://www.airbnb.com/rooms/3584939,within an hour,100.0,100.0,1,1,Arbor Lodge,45.57395,-122.69396,Entire home/apt,2,1.0,1.0,1.0,149.0,2,29,0,2021-09-27,4.96,4.95,4.98,5.0,4.99,4.88,4.88,1.37,7023 N Wilbur Ave,97217,Arbor Lodge,"45.57395, -122.69396"
https://www.airbnb.com/rooms/3627515,within an hour,100.0,100.0,1,1,Portland Downtown,45.50792,-122.68358,Entire home/apt,8,2.0,4.0,5.0,35.0,2,1125,3,2021-12-12,4.95,4.97,4.96,4.98,4.97,4.88,4.87,3.93,Institute for Natural Resources,97201,Downtown,"45.50792, -122.68358"
https://www.airbnb.com/rooms/3635579,within an hour,100.0,100.0,1,1,Sullivan's Gulch,45.53204,-122.64758,Entire home/apt,5,1.5,2.0,3.0,175.0,2,1125,3,2021-12-19,4.92,4.95,4.89,4.97,4.95,4.95,4.9,3.53,1748 Northeast Wasco Street,97232,Sullivan's Gulch,"45.53204, -122.64758"
https://www.airbnb.com/rooms/3666651,within an hour,100.0,99.0,0,1,Richmond,45.50935,-122.63333,Entire home/apt,10,3.0,5.0,5.0,359.0,1,29,1,2021-11-28,4.79,4.86,4.73,4.78,4.86,4.94,4.67,0.7,SEC/ 31ST & SE Stephens St,97214,Richmond,"45.50935, -122.63333"
https://www.airbnb.com/rooms/3677614,within an hour,100.0,100.0,1,1,Hosford-Abernethy,45.51186,-122.65171,Entire home/apt,4,1.0,2.0,3.0,83.0,1,1125,5,2021-12-12,4.75,4.78,4.82,4.95,4.94,4.93,4.72,4.8,1529 Southeast Maple Avenue,97214,Hosford-Abernathy,"45.51186, -122.65171"
https://www.airbnb.com/rooms/3678338,within an hour,100.0,88.0,1,1,Sullivan's Gulch,45.53396,-122.64123,Entire home/apt,2,1.0,1.0,1.0,69.0,2,60,5,2021-12-17,4.86,4.92,4.93,4.93,4.92,4.89,4.86,2.94,1509 NE 24th Ave,97232,Sullivan's Gulch,"45.53396, -122.64123"
https://www.airbnb.com/rooms/3698451,within an hour,100.0,100.0,1,1,Eliot,45.53598,-122.66452,Entire home/apt,4,1.0,1.0,1.0,145.0,2,1125,0,2021-11-18,4.87,4.91,4.85,4.96,4.98,4.84,4.84,4.44,Bike Farm,97212,Eliot,"45.53598, -122.66452"
https://www.airbnb.com/rooms/3718052,within an hour,100.0,92.0,1,1,Richmond,45.50954,-122.63523,Entire home/apt,5,2.0,3.0,3.0,62.0,1,28,0,2021-08-30,4.84,4.88,4.7,4.92,4.96,4.94,4.86,3.33,2934 Southeast Stephens Street,97214,Richmond,"45.50954, -122.63523"
https://www.airbnb.com/rooms/3755902,within an hour,100.0,97.0,1,1,Overlook,45.56547,-122.68705,Entire home/apt,4,1.0,1.0,2.0,97.0,2,400,2,2021-11-29,4.86,4.92,4.91,4.92,4.89,4.76,4.83,3.89,5826 N Denver Ave,97217,Overlook,"45.56547, -122.68705"
https://www.airbnb.com/rooms/3821515,within an hour,100.0,99.0,0,1,Old Town/Chinatown,45.52408,-122.67378,Entire home/apt,4,1.0,1.0,2.0,7.0,1,29,3,2021-12-04,4.52,4.73,4.49,4.87,4.91,4.7,4.53,7.99,105 WI/ NW 3rd Ave,97209,Chinatown,"45.52408, -122.67378"
https://www.airbnb.com/rooms/3842427,within a few hours,100.0,100.0,1,1,Woodlawn,45.5714,-122.64785,Entire home/apt,4,1.0,1.0,2.0,109.0,1,30,6,2021-12-05,4.97,4.97,4.96,4.99,4.97,4.91,4.9,8.55,1721 NE Junior St,97211,Woodlawn,"45.5714, -122.64785"
https://www.airbnb.com/rooms/3898931,within a day,100.0,67.0,1,1,Pearl,45.53293,-122.67978,Entire home/apt,3,1.5,1.0,2.0,19.0,60,365,0,2020-12-05,4.95,5.0,4.89,5.0,4.89,4.95,4.95,0.29,Northwest Naito Parkway & 9th,,Pearl,"45.53293, -122.67978"
https://www.airbnb.com/rooms/3899124,within an hour,100.0,0.0,1,1,Vernon,45.56107,-122.64625,Entire home/apt,4,1.0,1.0,1.0,1.0,1,1125,0,2020-03-05,4.95,4.95,4.96,4.97,4.99,4.93,4.92,0.83,5245 NE 19th Ave,97211,Vernon,"45.56107, -122.64625"
https://www.airbnb.com/rooms/3939886,within an hour,100.0,98.0,1,1,Sellwood-Moreland Improvement League,45.46295,-122.64759,Entire home/apt,5,1.0,2.0,3.0,99.0,2,30,0,2021-10-01,4.81,4.84,4.88,4.84,4.84,4.81,4.84,3.87,1685 SE Umatilla St,97202,Sellwood-Moreland,"45.46295, -122.64759"
https://www.airbnb.com/rooms/4025399,within an hour,100.0,100.0,1,1,Hosford-Abernethy,45.50518,-122.64288,Entire home/apt,4,1.0,1.0,2.0,95.0,2,95,0,2021-11-11,4.88,4.96,4.79,4.98,4.97,5.0,4.88,1.69,2229-2249 Southeast Division Street,97202,Hosford-Abernathy,"45.50518, -122.64288"
https://www.airbnb.com/rooms/4026064,within an hour,100.0,100.0,1,1,Concordia,45.55896,-122.63895,Entire home/apt,4,1.0,1.0,2.0,91.0,1,1125,7,2021-12-16,4.95,4.95,4.95,4.98,4.98,4.97,4.91,9.75,2536 NE Alberta St,97211,Concordia,"45.55896, -122.63895"
https://www.airbnb.com/rooms/4041500,within an hour,100.0,98.0,1,1,Richmond,45.50744,-122.62127,Entire home/apt,4,1.0,2.0,2.0,171.0,2,30,5,2021-12-19,4.83,4.89,4.92,4.95,4.93,4.92,4.79,4.28,4004 Southeast Grant Street,97214,Richmond,"45.50744, -122.62127"
https://www.airbnb.com/rooms/4054099,within an hour,100.0,100.0,1,1,Reed,45.48816,-122.62806,Entire home/apt,4,1.0,2.0,3.0,165.0,3,30,0,2021-10-24,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.38,3505 Southeast Schiller Street,97202,Reed,"45.48816, -122.62806"
https://www.airbnb.com/rooms/4137047,within an hour,100.0,100.0,1,1,Mt. Tabor,45.51599,-122.5887,Entire home/apt,5,2.0,2.0,4.0,385.0,2,1124,2,2021-12-12,4.86,4.86,4.91,4.91,4.96,4.78,4.76,1.94,7207 N/ SE Taylor St,97215,Mt. Tabor,"45.51599, -122.5887"
https://www.airbnb.com/rooms/4145092,within an hour,100.0,94.0,1,1,Alameda,45.54943,-122.64026,Entire home/apt,3,1.0,1.0,1.0,96.0,2,1125,1,2021-11-22,4.74,4.81,4.57,4.89,4.89,4.92,4.8,1.49,3565 NE 25th Ave,97212,Alameda,"45.54943, -122.64026"
https://www.airbnb.com/rooms/4198752,within an hour,100.0,99.0,1,1,North Tabor,45.52113,-122.61685,Entire home/apt,5,1.0,2.0,2.0,129.0,2,31,2,2021-11-28,4.87,4.87,4.86,4.94,4.92,4.9,4.84,4.44,308 SE 44th Ave,97215,North Tabor,"45.52113, -122.61685"
https://www.airbnb.com/rooms/4210084,within an hour,100.0,90.0,1,1,Sunnyside,45.51555,-122.63253,Entire home/apt,4,1.0,1.0,2.0,125.0,1,180,2,2021-11-30,4.97,4.97,4.97,4.99,4.97,4.95,4.86,1.73,1011 SE 32nd Ave,97214,Sunnyside,"45.51555, -122.63253"
https://www.airbnb.com/rooms/4241997,within an hour,100.0,85.0,1,1,Sabin,45.55595,-122.65102,Entire home/apt,4,1.0,1.0,2.0,176.0,2,29,1,2021-11-24,4.78,4.8,4.79,4.88,4.9,4.88,4.6,1.78,4529 NE 14th Pl,97211,Sabin,"45.55595, -122.65102"
https://www.airbnb.com/rooms/4276758,within a few hours,100.0,91.0,1,1,Humboldt,45.56497,-122.67565,Entire home/apt,6,2.5,3.0,3.0,345.0,4,1125,0,2021-09-27,4.93,4.98,4.81,4.98,4.88,4.91,4.95,0.52,5802 North Mississippi Avenue,97217,Humboldt,"45.56497, -122.67565"
https://www.airbnb.com/rooms/4325941,within an hour,100.0,67.0,1,1,Buckman,45.51651,-122.6506,Entire home/apt,5,1.0,3.0,3.0,16.0,120,240,0,2021-09-30,4.81,4.95,4.96,4.97,4.91,4.95,4.84,0.88,1503 SE Belmont St,97214,Buckman,"45.51651, -122.6506"
https://www.airbnb.com/rooms/4341988,within an hour,100.0,88.0,1,1,Richmond,45.50896,-122.63088,Entire home/apt,4,1.0,2.0,2.0,13.0,3,21,0,2021-11-14,4.93,4.95,4.9,4.96,4.94,4.96,4.77,1.91,3285 Southeast Harrison Street,97214,Richmond,"45.50896, -122.63088"
https://www.airbnb.com/rooms/4342599,within a few hours,100.0,90.0,1,1,Eastmoreland,45.47515,-122.62715,Entire home/apt,3,1.0,1.0,2.0,79.0,27,27,0,2021-10-13,4.88,4.91,4.8,4.98,4.97,4.9,4.84,1.6,3504 SE Claybourne St,97202,Eastmoreland,"45.47515, -122.62715"
